title,price,star_rating,upc,product_type,price_excl_tax,price_incl_tax,tax,availability,number_reviews
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",£17.93,3,e72a5dfc7e9267b2,Books,£17.93,£17.93,£0.00,In stock (19 available),0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,£22.60,4,e10e1e165dc8be4a,Books,£22.60,£22.60,£0.00,In stock (19 available),0
"Starving Hearts (Triangular Trade Trilogy, #1)",£13.99,2,0312262ecafa5a40,Books,£13.99,£13.99,£0.00,In stock (19 available),0
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,£22.50,3,c7d160c2c0de586f,Books,£22.50,£22.50,£0.00,In stock (19 available),0
Aladdin and His Wonderful Lamp,£53.13,3,904208d6aa64b655,Books,£53.13,£53.13,£0.00,In stock (19 available),0
Penny Maybe,£33.29,3,668fe56b17cfcd4f,Books,£33.29,£33.29,£0.00,In stock (18 available),0
Maude (1883-1993):She Grew Up with the country,£18.02,2,094b269567e1c300,Books,£18.02,£18.02,£0.00,In stock (18 available),0
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",£20.59,5,8c9e6bf2467d740d,Books,£20.59,£20.59,£0.00,In stock (16 available),0
Soul Reader,£39.58,2,e6af5bf1163c1151,Books,£39.58,£39.58,£0.00,In stock (16 available),0
Bossypants,£49.46,2,74baabfc8fd84b38,Books,£49.46,£49.46,£0.00,In stock (16 available),0
A World of Flavor: Your Gluten Free Passport,£42.95,1,70ed59f194b3c556,Books,£42.95,£42.95,£0.00,In stock (16 available),0
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",£56.76,5,8a380641491d43ed,Books,£56.76,£56.76,£0.00,In stock (16 available),0
Tracing Numbers on a Train,£41.60,3,d7d6d50c1e3d0b81,Books,£41.60,£41.60,£0.00,In stock (15 available),0
Thirteen Reasons Why,£52.72,1,bc2a85fd35fdc7bd,Books,£52.72,£52.72,£0.00,In stock (15 available),0
The Secret (The Secret #1),£27.37,4,961f18db4f138211,Books,£27.37,£27.37,£0.00,In stock (15 available),0
The Psychopath Test: A Journey Through the Madness Industry,£36.00,2,e98a4efa85070c2f,Books,£36.00,£36.00,£0.00,In stock (15 available),0
The Kite Runner,£41.82,4,eac1a180047ad54e,Books,£41.82,£41.82,£0.00,In stock (15 available),0
The Girl on the Train,£55.02,2,e956d67c9bcc5809,Books,£55.02,£55.02,£0.00,In stock (15 available),0
The Emerald Mystery,£23.15,2,d6670dfe3e7b42bd,Books,£23.15,£23.15,£0.00,In stock (15 available),0
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,£32.00,3,efc3768127714ec3,Books,£32.00,£32.00,£0.00,In stock (15 available),0
The Art of War,£33.34,5,e7469e22b5bfb3e7,Books,£33.34,£33.34,£0.00,In stock (15 available),0
Secrets and Lace (Fatal Hearts #1),£20.27,1,ad04ad9fc179fc5d,Books,£20.27,£20.27,£0.00,In stock (15 available),0
Romero and Juliet: A Tragic Tale of Love and Zombies,£36.94,1,e656e280bc8edd56,Books,£36.94,£36.94,£0.00,In stock (15 available),0
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,£41.06,1,d9c643fa1fc57bdb,Books,£41.06,£41.06,£0.00,In stock (15 available),0
Miss Peregrine’s Home for Peculiar Children (Miss Peregrine’s Peculiar Children #1),£10.76,1,af96613fdd793a3c,Books,£10.76,£10.76,£0.00,In stock (15 available),0
Large Print Heart of the Pride,£19.15,2,c1afd71fc86bf682,Books,£19.15,£19.15,£0.00,In stock (15 available),0
Grumbles,£22.16,2,d163dd6c352fbcd2,Books,£22.16,£22.16,£0.00,In stock (15 available),0
First Steps for New Christians (Print Edition),£29.00,1,2f88b08bf0a0e367,Books,£29.00,£29.00,£0.00,In stock (15 available),0
Eureka Trivia 6.0,£54.59,4,29c0025455f8c585,Books,£54.59,£54.59,£0.00,In stock (15 available),0
Drive: The Surprising Truth About What Motivates Us,£34.95,4,6ffb36aaeff1c81e,Books,£34.95,£34.95,£0.00,In stock (15 available),0
Done Rubbed Out (Reightman & Bailey #1),£37.72,5,f6d967cdadc6fbd9,Books,£37.72,£37.72,£0.00,In stock (15 available),0
Beauty Restored (Riley Family Legacy Novellas #3),£11.11,2,3f69e667a67e54d9,Books,£11.11,£11.11,£0.00,In stock (15 available),0
Ayumi's Violin,£15.48,2,05f7c6d9a4e582d3,Books,£15.48,£15.48,£0.00,In stock (15 available),0
Anonymous,£46.82,4,d24b829be2ca81c4,Books,£46.82,£46.82,£0.00,In stock (15 available),0
Amy Meets the Saints and Sages,£18.46,3,7ebfa6c1bee69e1e,Books,£18.46,£18.46,£0.00,In stock (15 available),0
Amatus,£50.54,5,ffd54178acc9a6a5,Books,£50.54,£50.54,£0.00,In stock (15 available),0
V for Vendetta (V for Vendetta Complete),£37.10,4,4a1debca3135ff37,Books,£37.10,£37.10,£0.00,In stock (14 available),0
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",£45.95,2,76c84daa539426e2,Books,£45.95,£45.95,£0.00,In stock (14 available),0
The Wright Brothers,£56.80,4,08b2f71d93836313,Books,£56.80,£56.80,£0.00,In stock (14 available),0
The Songs of the Gods,£44.48,5,00c4543ec6bd25b4,Books,£44.48,£44.48,£0.00,In stock (14 available),0
The Rosie Project (Don Tillman #1),£54.04,1,012094e90a4b908d,Books,£54.04,£54.04,£0.00,In stock (14 available),0
